-0.0990010466818299;0.788394820519755;0.811748961999031;0.681552680418544;0.399030054932871;-1.27600752846133;-0.0281806597861344;0.86191001727872;-0.927098043415046;-0.959491765508831;-0.845316908982846;0.921086933647297;1.08516899692139;1.00250090420072;-0.682902108013005;0.945525918787497;-0.852498769230309;0.858979520666903;0.0710655349812011;-0.520354354904775;-0.882689146832079;-0.918717240946762;-0.8988485245447;1.05501216768187;-0.89392272457365;-0.822911272299622;-0.895659826032116;-1.14472980508639;-0.413226206985298;-0.15131109762672;-0.284700010084661;0.753531467070994;-0.862039455269122;0.936851238317816;0.413217996982771;-0.902121120556971;-1.46430886987641;-1.04246690229532;-0.342059862208068;0.159408573870252;1.04214085209157;-0.70191216291188;0.792550083380018;-1.10912309335803;0.57843507769687;-0.625616533120382;0.47066390717333;0.507028894172099;-1.12205196515192;-1.29278421657132;-0.164562556822545;0.421405233015728;0.0313780874724589;-0.121905289014025;-0.979231280250377;-0.641625280569319;0.494737640276331;1.25297864279501;0.264830542481238;0.225266052989612;0.932377029601978;-0.458619050306855;-0.344430277868764;0.905371928020804;0.918923988275498;0.454166310011977;0.956592669472619;1.0428705001643;-0.293521894261657;-0.962491111462723;1.3441853981291
1.02714613924727;0.455119272236574;1.01946722172123;-0.766060738681854;0.608648351697672;-0.565514097458705;-0.876920015014666;-1.04577787561862;0.85800051466229;-0.126540703644112;0.469838170040928;1.13927046484811;-0.783893790341658;-1.3303904716752;0.920980588249975;-0.984525661716075;1.14092132659978;1.22759963106928;-0.947441713247585;-0.138537844638166;-0.843853307754107;0.12610250008057;0.862341809519876;0.935756038875802;0.517799631169003;1.24479268439203;-1.01146104945215;-0.907159318389648;-0.990960327864045;-0.438663556438332;0.688341618322727;-1.02819672142453;1.03584734527853;-0.652012579622261;-0.251478806253456;0.877560845492527;0.500396430019754;-1.04582594702152;-1.15605882316335;-0.942945103171704;1.04064291049646;0.775607503175577;0.629334519387731;-1.06419186033738;-0.696812655291765;-0.383188195957277;-0.911858575030296;0.652976211412996;-0.869925794720055;-0.240742445672934;1.07889998382734;1.02975523833706;-0.979870275157065;0.456383933518718;0.231912045468398;0.34525131051698;0.926699792663139;-0.730150097670923;0.732917845245123;-0.846935515519091;-0.761541133355565;0.632485697473487;-1.06795706115858;-0.0425560138158121;0.450717452791154;0.115440902402679;1.14986665560612;-1.02997386246605;0.560973804111819;1.15159239006163;0.321091573981224
0.67498866458486;0.757806351891974;-0.848318716697973;0.891393530735765;-0.384693301503163;0.745245728601845;0.967266778731747;0.450560442361864;-0.330885177680635;0.796897334598243;-0.415265672753435;-1.06339856494867;0.586830069554554;-0.128880854994281;0.874709770524935;0.806428313545425;-0.624702014477625;0.645779868058951;1.33798049919196;-0.906628370742367;0.461321907229074;-0.230560236872066;-0.95894939183399;0.73488580894499;1.05903152466647;1.06107922471034;-1.07118787697495;-0.233415069870741;0.543642668598403;-0.747439747010347;-0.963049487497933;-0.80237912836943;-0.991359191650477;-1.14464449291466;-0.734222905678047;-0.79438060147529;-0.932263300030024;1.24213521080534;-1.05275069391033;0.00241636551808635;-1.01387236519919;-0.238969492218036;-1.015847681056;-0.184788124831172;0.946290462130638;0.195573334380491;-0.41191674915139;-0.784356521893067;0.999091842433327;0.0996761048003042;0.401960523296659;-0.525858333891683;0.697381043378889;0.598415479280268;1.06337447902751;-0.405022290613687;0.352727848891669;-1.13065058116499;0.640869485907729;0.265646233611684;0.937403162680134;-0.494165117677696;0.844871014849519;-0.85695115482007;0.12385071887165;-0.600264621647866;-1.05287571291812;0.523133945797385;-1.18199128317927;0.125555983461229;0.919225378187548
-1.00203639936621;-0.406359770559016;-0.167001203440174;-0.715948074799787;-1.16671082593365;-1.09522340070803;0.222869022859123;-0.959142478493278;-0.459731923323083;-0.55662253101729;0.793042948749932;0.758340870506286;-0.659860918428392;0.249150888463109;0.974568072106739;-0.875001686683477;-0.419128396897816;-0.97737168769336;1.1030169615847;0.761512956405373;1.30202019051567;-0.639486345162638;0.485441479128482;0.459049577875577;0.253200110856405;-0.176208730367937;-1.14180630041779;0.992035707194753;-0.185432473897182;-0.366655300136607;0.901991569179721;1.30364924352603;-0.869803142246118;0.206070710137817;-0.83471931046403;0.795939464608142;-0.773040381590711;-0.0245060976124758;0.866013497560408;-0.902464801697613;0.765630124233457;0.88469747966385;-1.12815199847408;-0.798832432294404;0.828832131184028;0.296272309033613;0.691083086176423;-0.0474317318074481;1.00123395050885;1.01069373659757;-0.101541716598581;0.0731455800920187;-1.02937975558659;0.960356595204335;1.24071752981603;-0.911558663456248;0.915714261537687;0.724083393184459;-0.0147020095283334;0.0631712740122266;-0.875557951853485;0.382233295082483;0.742705580241608;1.22381132511242;-0.0663909477312075;-0.979987827976014;-0.321636263714366;-0.272989987391461;-0.953878362310454;0.934006236266935;-1.03131594110274
1.21381634608599;-0.297932185892964;1.325508857487;0.976115067493862;-0.445735835664002;-0.854955511261544;-0.484778342589666;0.543205921507394;1.38054980039;1.05669077090851;1.00463620378195;-1.18868018102734;0.188502173660897;1.40668574574976;-0.694666256523258;1.06618718011087;-0.92480489505056;0.443797724466518;-0.147150013452392;-1.27606877254991;0.0328553912981923;0.756910162866953;-1.28183241623495;-1.7357854548246;-0.627345132662018;-1.0434053461921;-0.0151203952016202;0.358828927591146;0.719150361326264;-0.805421664188436;0.18908893634211;-1.14823321536585;0.635326884819377;1.14029525041617;0.276328024987822;-0.269329786962114;0.257533694842386;-0.505661889737471;0.455005411746129;-1.00089207865136;-0.409975254525895;0.463167208322945;0.354383438258671;-0.942456934500575;-0.123343194596855;0.386815145453287;-0.845165252527351;-1.08756233906392;-0.744945167706663;-0.40814700985945;-1.161507541683;-0.0887140302718161;-0.394218620794609;0.505273352935793;0.389867654222657;-0.62966651517335;-0.627296526706574;-0.0905062494228242;-0.121452154179834;0.92885674731405;0.634530462946215;1.22324826641046;1.10647149678125;1.00710811688867;-0.777069970298207;0.510868760532539;-0.71748649215766;1.0665330709564;-0.494716248764261;-1.41867606373495;-1.23303147885792
-0.904810936839028;-1.2772969773235;-1.22195655156505;0.589512902294722;0.244359075582324;0.0606612882548162;-0.874320279832536;0.817131452468055;0.317473991135345;-1.00842805263974;-0.409430510204068;-0.669912875777526;0.109971592363929;0.975660121287454;1.21043630036136;1.11745170351629;-0.771684711947894;-1.15772461621483;-0.12927657750307;-1.07275039985003;0.868077550191016;0.51380546722558;1.08950555186093;0.0355821831440227;-0.0960899349992718;0.821812780372133;0.778284000341378;1.14748840248585;0.82692784145624;0.0547785489284225;-0.148962496167051;0.716863129102318;-1.09650262611545;-0.83300957915915;-0.944295388380142;0.308161178137107;0.888467377831297;-1.30366618067694;-0.956819928638859;0.396333937125449;0.911009405765112;1.06514454434828;1.09612564080876;1.02772692697056;-0.592554934889014;0.311576116198571;-0.255109920504962;0.871808411542946;-0.961312013775637;0.347304071090228;-0.716788986286491;0.435362898662996;0.69407861578187;-0.839292359388982;0.00356270250884842;-0.349060143737979;-1.1243076265466;0.899542558868977;-0.797842561771393;0.315126649473009;0.745410312917705;-0.44230444812694;-1.15186246196913;-1.09306363316299;0.476918872558686;0.324773494565167;-0.89060052217404;-0.00685445530911623;0.971396230890558;-0.159069773072161;1.07056647125553
-0.987700687188436;-1.06013148144829;-0.736601926023315;-0.658799618313847;1.08717838805424;0.917435484700329;-1.04308346202145;-1.30257056532326;1.27692633566749;0.459335308826467;1.09746050639022;0.509770422018421;-0.987430319767115;-0.411575232849101;0.743703863068941;-0.966499362574531;-0.997007494474037;0.0491309419344798;0.729342603500382;-0.564880088263855;-0.824760885492226;0.601979721086917;0.0190477098949915;0.869045953123542;0.521782529111253;1.08395902494195;1.14294026184516;-0.887222682891659;0.301197158351504;0.136063938846054;1.29619494611265;-0.991407326310013;0.681562318739095;0.291508284045154;-1.12190554606575;0.11592815226149;0.592071268617963;1.08413224306013;-0.247471135670436;0.430522729367791;-0.912475702276821;0.0999462115704067;-0.216498410484957;-1.0519946892283;0.722749862407058;0.436056728942437;1.05026195811329;0.756659456639509;0.83381291341144;0.203892247195523;0.81799987756335;0.969633078091017;-0.571665758064222;-1.22357229376325;0.778776080430473;-0.802883858394236;0.356340439290865;-1.21827252103903;-0.518693309584711;-0.880856247616798;1.14156445144704;0.916874578398586;-0.114931563161839;-0.678467833151269;0.527305281207601;0.335615531491193;0.913686958963042;0.0666357316799239;-1.03054781818832;-0.911613857759765;-0.463078384088214
-0.823085852877218;-1.01408090061323;-1.004026409348;-0.752144462443954;0.544747300551568;-0.472416473274923;-0.075104953148884;0.947718887623345;-0.962427610946435;-0.937914335260812;-0.990246288277859;-0.513534838152083;-0.975229382644486;0.257221100717152;1.07298656474517;-0.971971603673769;0.98926254629792;0.973424122865704;0.96156258321508;1.01128143116736;0.283236416435766;-0.00754926491755298;-0.0686120424475471;0.806527559444973;-0.711247404095368;-0.990724337361314;-0.997890426667618;-0.663597531380093;-0.488159176661488;0.984298613610247;-0.705711329681865;0.339375121684541;0.597643916610235;-1.01243222896198;0.730656194037254;1.01640584087283;-0.991955154028827;1.00243465964533;-1.045331013851;1.1094915461909;-0.978258541883056;-1.01095626562339;-0.159705233937745;-0.994946012663007;0.992591671695606;0.30368035555049;-0.558696587165645;0.816302850153927;1.0487111032152;0.0322708404110413;0.921101955057249;0.871550287510581;-0.385855151350589;-0.52206345229036;1.03602699588226;0.834635523662954;0.312426444175303;-0.553190747149549;1.00313260359212;0.172892219745261;-0.796867488125848;-0.948211502602054;0.546650116840556;-0.999679008738331;1.01544650028317;-0.031214628066207;0.458120255139571;-1.01705183221562;0.975743605803412;1.01835823639967;-1.01456510560856
-0.858950082164614;0.874206825905632;0.954097629760215;0.727202403871546;-0.291527100428795;-1.02157086961442;-0.371958277139336;0.861437932084424;0.728785807864283;1.14248485618902;-0.433396922542609;-0.848393802741886;0.832853553698293;-0.808290670737959;-0.216532046138187;-0.865840165463416;-0.431908848425429;-1.01411620268546;1.06544553650683;-0.689912795615931;0.53947302178093;0.832497142351538;0.0343241488196669;0.799007939654884;1.04715249955891;0.0890935829005371;-0.658399983204186;-1.02398463250174;-0.378060253117515;1.19551780393193;-0.671912299406398;0.91328598160869;0.86399588974528;-0.378705030762922;1.07047843341098;1.15794283467997;-0.717515478522934;0.331475305709523;-0.425753064375332;0.443073254188947;-0.780764268171224;0.00227559780143682;-0.850293711746488;0.315799828948417;1.06124769111536;1.16942412636236;1.04422128208261;-1.12277342425593;-1.03730275476046;-1.14777380342258;-0.807735444856703;0.591631261626184;1.16081344282309;-0.0607651000830968;-0.521812090933844;-1.13599692385029;-1.33389220891167;-1.16008827657053;0.35702125191581;1.16775897799652;0.83074303284985;-0.701366806881033;-0.845748674168883;0.718411802845633;0.186292024163057;-0.109194495773616;-0.304339953940859;-0.350121478895554;-0.882921131015261;-0.149476112558677;0.990431397608407
1.05761483266823;1.11532137290451;-0.733932668122437;-1.01328593869375;-1.01839276713841;0.114050631461479;1.20269156478345;1.11409580058468;-1.1413819315775;0.8746193092228;-0.900947869846034;0.827014700157876;-0.935736040774354;0.647727307187974;0.0701915424025441;-0.899524431687839;0.0628640040016929;1.07735061855015;0.210812169044941;0.984298627970941;-0.922436703433449;0.939692743998335;0.210967172193999;1.00055653707789;1.04762308545241;-0.863504432224252;-0.0374840169457281;-1.11273105548706;-0.446542315605398;-0.210953275723913;-0.833896273442773;0.953747069904629;1.10179896999777;-0.278485924011112;0.00906833446612678;0.927527090735683;0.0439374083955612;-0.705806415122062;-0.756170447300538;0.670124085381901;-0.433208266708206;-0.960256733954408;0.352298202018136;-1.20753556770869;0.114819061944275;-0.610524017131752;-0.90489118152819;-1.02028213621116;-1.03136882916693;-0.328961022254792;1.09793332962365;0.0278006580947097;0.539307405865886;0.866882408540357;0.192353782147034;0.903598665309847;-1.07126985374879;-0.323293717978815;-0.726046548611541;-0.870755823556383;-1.05291790528926;1.02671662118756;0.383122591677992;0.805572347002443;-0.0610063616615303;-0.462936639548418;-0.895960361437669;0.994687795318797;-0.954656492050526;0.35346535383569;0.0847946661733823
